,p_mp
1998-03-23 02:30:00-07:00,0.0
1998-03-23 03:30:00-07:00,0.0
1998-03-23 04:30:00-07:00,0.0
1998-03-23 05:30:00-07:00,0.0
1998-03-23 06:30:00-07:00,0.0
1998-03-23 07:30:00-07:00,3.904420976798614
1998-03-23 08:30:00-07:00,11.79162276436837
1998-03-23 09:30:00-07:00,18.499165679856596
1998-03-23 10:30:00-07:00,22.943180070271016
1998-03-23 11:30:00-07:00,25.6
1998-03-23 12:30:00-07:00,25.6
1998-03-23 13:30:00-07:00,25.6
1998-03-23 14:30:00-07:00,23.871927614642672
1998-03-23 15:30:00-07:00,19.91913592482777
1998-03-23 16:30:00-07:00,14.042588075210114
1998-03-23 17:30:00-07:00,6.6716025430655215
1998-03-23 18:30:00-07:00,0.5231014083583087
1998-03-23 19:30:00-07:00,0.0
1998-03-23 20:30:00-07:00,0.0
1998-03-23 21:30:00-07:00,0.0
1998-03-23 22:30:00-07:00,0.0
1998-03-23 23:30:00-07:00,0.0
1998-03-24 00:30:00-07:00,0.0
1998-03-24 01:30:00-07:00,0.0
1998-03-24 02:30:00-07:00,0.0
1998-03-24 03:30:00-07:00,0.0
1998-03-24 04:30:00-07:00,0.0
1998-03-24 05:30:00-07:00,0.0
1998-03-24 06:30:00-07:00,0.0
1998-03-24 07:30:00-07:00,3.9963636462385184
1998-03-24 08:30:00-07:00,11.885156804289327
1998-03-24 09:30:00-07:00,18.687214646805636
1998-03-24 10:30:00-07:00,23.57530296394343
1998-03-24 11:30:00-07:00,25.6
1998-03-24 12:30:00-07:00,25.6
1998-03-24 13:30:00-07:00,25.6
1998-03-24 14:30:00-07:00,24.73906852738129
1998-03-24 15:30:00-07:00,20.431663795451527
1998-03-24 16:30:00-07:00,14.20778046560753
1998-03-24 17:30:00-07:00,6.661412976163013
1998-03-24 18:30:00-07:00,0.5803209435238251
1998-03-24 19:30:00-07:00,0.0
1998-03-24 20:30:00-07:00,0.0
1998-03-24 21:30:00-07:00,0.0
1998-03-24 22:30:00-07:00,0.0
1998-03-24 23:30:00-07:00,0.0
1998-03-25 00:30:00-07:00,0.0
1998-03-25 01:30:00-07:00,0.0
1998-03-25 02:30:00-07:00,0.0
1998-03-25 03:30:00-07:00,0.0
1998-03-25 04:30:00-07:00,0.0
1998-03-25 05:30:00-07:00,0.0
1998-03-25 06:30:00-07:00,0.0
1998-03-25 07:30:00-07:00,4.047340903152305
1998-03-25 08:30:00-07:00,11.974547570152343
1998-03-25 09:30:00-07:00,18.822188901953535
1998-03-25 10:30:00-07:00,23.89880376142966
1998-03-25 11:30:00-07:00,25.6
1998-03-25 12:30:00-07:00,25.6
1998-03-25 13:30:00-07:00,25.6
1998-03-25 14:30:00-07:00,25.35527696059355
1998-03-25 15:30:00-07:00,20.81004069582129
1998-03-25 16:30:00-07:00,14.167267244175282
1998-03-25 17:30:00-07:00,6.37437789455926
1998-03-25 18:30:00-07:00,0.5505939525090391
1998-03-25 19:30:00-07:00,0.0
1998-03-25 20:30:00-07:00,0.0
1998-03-25 21:30:00-07:00,0.0
1998-03-25 22:30:00-07:00,0.0
1998-03-25 23:30:00-07:00,0.0
1998-03-26 00:30:00-07:00,0.0
1998-03-26 01:30:00-07:00,0.0
1998-03-26 02:30:00-07:00,0.0
1998-03-26 03:30:00-07:00,0.0
1998-03-26 04:30:00-07:00,0.0
1998-03-26 05:30:00-07:00,0.0
1998-03-26 06:30:00-07:00,0.0
1998-03-26 07:30:00-07:00,4.087225116402669
1998-03-26 08:30:00-07:00,12.002519503667854
1998-03-26 09:30:00-07:00,19.058482775778447
1998-03-26 10:30:00-07:00,24.139991063145985
1998-03-26 11:30:00-07:00,25.6
1998-03-26 12:30:00-07:00,25.6
1998-03-26 13:30:00-07:00,25.6
1998-03-26 14:30:00-07:00,25.6
1998-03-26 15:30:00-07:00,21.055160170103473
1998-03-26 16:30:00-07:00,14.476218637080521
1998-03-26 17:30:00-07:00,6.683475330503736
1998-03-26 18:30:00-07:00,0.6451769900742804
1998-03-26 19:30:00-07:00,0.0
1998-03-26 20:30:00-07:00,0.0
1998-03-26 21:30:00-07:00,0.0
1998-03-26 22:30:00-07:00,0.0
1998-03-26 23:30:00-07:00,0.0
1998-03-27 00:30:00-07:00,0.0
1998-03-27 01:30:00-07:00,0.0
1998-03-27 02:30:00-07:00,0.0
1998-03-27 03:30:00-07:00,0.0
1998-03-27 04:30:00-07:00,0.0
1998-03-27 05:30:00-07:00,0.0
1998-03-27 06:30:00-07:00,0.0
1998-03-27 07:30:00-07:00,4.105614951781102
1998-03-27 08:30:00-07:00,11.834321468870332
1998-03-27 09:30:00-07:00,18.874067935823152
1998-03-27 10:30:00-07:00,23.86495767247053
1998-03-27 11:30:00-07:00,25.6
1998-03-27 12:30:00-07:00,25.6
1998-03-27 13:30:00-07:00,25.6
1998-03-27 14:30:00-07:00,24.879326852099897
1998-03-27 15:30:00-07:00,20.521529936700283
1998-03-27 16:30:00-07:00,14.17413691789655
1998-03-27 17:30:00-07:00,6.581011371115593
1998-03-27 18:30:00-07:00,0.6308333701619416
1998-03-27 19:30:00-07:00,0.0
1998-03-27 20:30:00-07:00,0.0
1998-03-27 21:30:00-07:00,0.0
1998-03-27 22:30:00-07:00,0.0
1998-03-27 23:30:00-07:00,0.0
1998-03-28 00:30:00-07:00,0.0
1998-03-28 01:30:00-07:00,0.0
1998-03-28 02:30:00-07:00,0.0
1998-03-28 03:30:00-07:00,0.0
1998-03-28 04:30:00-07:00,0.0
1998-03-28 05:30:00-07:00,0.0
1998-03-28 06:30:00-07:00,0.0
1998-03-28 07:30:00-07:00,4.274678221633844
1998-03-28 08:30:00-07:00,12.203321276569508
1998-03-28 09:30:00-07:00,19.310804377922363
1998-03-28 10:30:00-07:00,24.49715108216754
1998-03-28 11:30:00-07:00,25.6
1998-03-28 12:30:00-07:00,25.6
1998-03-28 13:30:00-07:00,25.6
1998-03-28 14:30:00-07:00,25.6
1998-03-28 15:30:00-07:00,20.972657602839583
1998-03-28 16:30:00-07:00,14.499416480837361
1998-03-28 17:30:00-07:00,6.652384514760694
1998-03-28 18:30:00-07:00,0.7204108838493927
1998-03-28 19:30:00-07:00,0.0
1998-03-28 20:30:00-07:00,0.0
1998-03-28 21:30:00-07:00,0.0
1998-03-28 22:30:00-07:00,0.0
1998-03-28 23:30:00-07:00,0.0
1998-03-29 00:30:00-07:00,0.0
1998-03-29 01:30:00-07:00,0.0
1998-03-29 02:30:00-07:00,0.0
1998-03-29 03:30:00-07:00,0.0
1998-03-29 04:30:00-07:00,0.0
1998-03-29 05:30:00-07:00,0.0
1998-03-29 06:30:00-07:00,0.0
1998-03-29 07:30:00-07:00,4.339309577125822
1998-03-29 08:30:00-07:00,12.258188488472584
1998-03-29 09:30:00-07:00,19.504582522424233
1998-03-29 10:30:00-07:00,24.924796648897733
1998-03-29 11:30:00-07:00,25.6
1998-03-29 12:30:00-07:00,25.6
1998-03-29 13:30:00-07:00,25.6
1998-03-29 14:30:00-07:00,25.6
1998-03-29 15:30:00-07:00,21.548269940951727
1998-03-29 16:30:00-07:00,15.111929807103358
1998-03-29 17:30:00-07:00,7.084056201361171
1998-03-29 18:30:00-07:00,0.7367217943172568
1998-03-29 19:30:00-07:00,0.0
1998-03-29 20:30:00-07:00,0.0
1998-03-29 21:30:00-07:00,0.0
1998-03-29 22:30:00-07:00,0.0
1998-03-29 23:30:00-07:00,0.0
1998-03-30 00:30:00-07:00,0.0
1998-03-30 01:30:00-07:00,0.0
1998-03-30 02:30:00-07:00,0.0
1998-03-30 03:30:00-07:00,0.0
1998-03-30 04:30:00-07:00,0.0
1998-03-30 05:30:00-07:00,0.0
1998-03-30 06:30:00-07:00,0.0
1998-03-30 07:30:00-07:00,4.69147318958603
1998-03-30 08:30:00-07:00,12.984566541225604
1998-03-30 09:30:00-07:00,20.047135721969862
1998-03-30 10:30:00-07:00,25.254906333539882
1998-03-30 11:30:00-07:00,25.6
1998-03-30 12:30:00-07:00,25.6
1998-03-30 13:30:00-07:00,25.6
1998-03-30 14:30:00-07:00,25.6
1998-03-30 15:30:00-07:00,21.777107135964027
1998-03-30 16:30:00-07:00,15.258487018405155
1998-03-30 17:30:00-07:00,7.212110614042569
1998-03-30 18:30:00-07:00,0.7026167064996462
1998-03-30 19:30:00-07:00,0.0
1998-03-30 20:30:00-07:00,0.0
1998-03-30 21:30:00-07:00,0.0
1998-03-30 22:30:00-07:00,0.0
1998-03-30 23:30:00-07:00,0.0
1998-03-31 00:30:00-07:00,0.0
1998-03-31 01:30:00-07:00,0.0
1998-03-31 02:30:00-07:00,0.0
1998-03-31 03:30:00-07:00,0.0
1998-03-31 04:30:00-07:00,0.0
1998-03-31 05:30:00-07:00,0.0
1998-03-31 06:30:00-07:00,0.0
1998-03-31 07:30:00-07:00,4.66124952778383
1998-03-31 08:30:00-07:00,12.751776503794396
1998-03-31 09:30:00-07:00,19.740726414439536
1998-03-31 10:30:00-07:00,24.947700855129163
1998-03-31 11:30:00-07:00,25.6
1998-03-31 12:30:00-07:00,25.6
1998-03-31 13:30:00-07:00,25.6
1998-03-31 14:30:00-07:00,25.6
1998-03-31 15:30:00-07:00,21.298073968003628
1998-03-31 16:30:00-07:00,14.880457245129756
1998-03-31 17:30:00-07:00,6.972431511751279
1998-03-31 18:30:00-07:00,0.7229000818446014
1998-03-31 19:30:00-07:00,0.0
1998-03-31 20:30:00-07:00,0.0
1998-03-31 21:30:00-07:00,0.0
1998-03-31 22:30:00-07:00,0.0
1998-03-31 23:30:00-07:00,0.0
1998-04-01 00:30:00-07:00,0.0
1998-04-01 01:30:00-07:00,0.0
1998-04-01 02:30:00-07:00,0.0
1998-04-01 03:30:00-07:00,0.0
1998-04-01 04:30:00-07:00,0.0
1998-04-01 05:30:00-07:00,0.0
1998-04-01 06:30:00-07:00,0.0
1998-04-01 07:30:00-07:00,4.666444752278466
1998-04-01 08:30:00-07:00,12.818153256515544
1998-04-01 09:30:00-07:00,19.987994696247334
1998-04-01 10:30:00-07:00,25.333423656034146
1998-04-01 11:30:00-07:00,25.6
1998-04-01 12:30:00-07:00,25.6
1998-04-01 13:30:00-07:00,25.6
1998-04-01 14:30:00-07:00,25.6
1998-04-01 15:30:00-07:00,21.698988532162552
1998-04-01 16:30:00-07:00,15.135496534459458
1998-04-01 17:30:00-07:00,7.068287470263215
1998-04-01 18:30:00-07:00,0.7612967222882663
1998-04-01 19:30:00-07:00,0.0
1998-04-01 20:30:00-07:00,0.0
1998-04-01 21:30:00-07:00,0.0
1998-04-01 22:30:00-07:00,0.0
1998-04-01 23:30:00-07:00,0.0
1998-04-02 00:30:00-07:00,0.0
1998-04-02 01:30:00-07:00,0.0
1998-04-02 02:30:00-07:00,0.0
1998-04-02 03:30:00-07:00,0.0
1998-04-02 04:30:00-07:00,0.0
1998-04-02 05:30:00-07:00,0.0
1998-04-02 06:30:00-07:00,0.0
1998-04-02 07:30:00-07:00,4.844638814710022
1998-04-02 08:30:00-07:00,12.909990608651848
1998-04-02 09:30:00-07:00,19.75194740181807
1998-04-02 10:30:00-07:00,24.74130621426084
1998-04-02 11:30:00-07:00,25.6
1998-04-02 12:30:00-07:00,25.6
1998-04-02 13:30:00-07:00,25.6
1998-04-02 14:30:00-07:00,25.42939804258814
1998-04-02 15:30:00-07:00,20.96919702363112
1998-04-02 16:30:00-07:00,14.674079287689231
1998-04-02 17:30:00-07:00,6.869229927541103
1998-04-02 18:30:00-07:00,0.7908812379068707
1998-04-02 19:30:00-07:00,0.0
1998-04-02 20:30:00-07:00,0.0
1998-04-02 21:30:00-07:00,0.0
1998-04-02 22:30:00-07:00,0.0
1998-04-02 23:30:00-07:00,0.0
1998-04-03 00:30:00-07:00,0.0
1998-04-03 01:30:00-07:00,0.0
1998-04-03 02:30:00-07:00,0.0
1998-04-03 03:30:00-07:00,0.0
1998-04-03 04:30:00-07:00,0.0
1998-04-03 05:30:00-07:00,0.0
1998-04-03 06:30:00-07:00,0.09476993539291616
1998-04-03 07:30:00-07:00,4.887852551889106
1998-04-03 08:30:00-07:00,12.911802497803539
1998-04-03 09:30:00-07:00,19.69637532547335
1998-04-03 10:30:00-07:00,24.530168013187254
1998-04-03 11:30:00-07:00,25.6
1998-04-03 12:30:00-07:00,25.6
1998-04-03 13:30:00-07:00,25.6
1998-04-03 14:30:00-07:00,25.29208182138369
1998-04-03 15:30:00-07:00,20.990492218898876
1998-04-03 16:30:00-07:00,14.752939516746393
1998-04-03 17:30:00-07:00,6.945942367542826
1998-04-03 18:30:00-07:00,0.7239916965593144
1998-04-03 19:30:00-07:00,0.0
1998-04-03 20:30:00-07:00,0.0
1998-04-03 21:30:00-07:00,0.0
1998-04-03 22:30:00-07:00,0.0
1998-04-03 23:30:00-07:00,0.0
1998-04-04 00:30:00-07:00,0.0
1998-04-04 01:30:00-07:00,0.0
1998-04-04 02:30:00-07:00,0.0
1998-04-04 03:30:00-07:00,0.0
1998-04-04 04:30:00-07:00,0.0
1998-04-04 05:30:00-07:00,0.0
1998-04-04 06:30:00-07:00,0.14488041536370597
1998-04-04 07:30:00-07:00,4.989822209245407
1998-04-04 08:30:00-07:00,13.047692406471967
1998-04-04 09:30:00-07:00,20.06696679663579
1998-04-04 10:30:00-07:00,25.048420936843655
1998-04-04 11:30:00-07:00,25.6
1998-04-04 12:30:00-07:00,25.6
1998-04-04 13:30:00-07:00,25.6
1998-04-04 14:30:00-07:00,25.6
1998-04-04 15:30:00-07:00,21.411597346520406
1998-04-04 16:30:00-07:00,15.033406812296619
1998-04-04 17:30:00-07:00,7.113889635625499
1998-04-04 18:30:00-07:00,0.8093522365905326
1998-04-04 19:30:00-07:00,0.0
1998-04-04 20:30:00-07:00,0.0
1998-04-04 21:30:00-07:00,0.0
1998-04-04 22:30:00-07:00,0.0
1998-04-04 23:30:00-07:00,0.0
1998-04-05 00:30:00-07:00,0.0
1998-04-05 01:30:00-07:00,0.0
1998-04-05 02:30:00-07:00,0.0
1998-04-05 03:30:00-07:00,0.0
1998-04-05 04:30:00-07:00,0.0
1998-04-05 05:30:00-07:00,0.0
1998-04-05 06:30:00-07:00,0.1735154425039958
1998-04-05 07:30:00-07:00,4.9928026730137605
1998-04-05 08:30:00-07:00,12.882541799401654
1998-04-05 09:30:00-07:00,19.531781297218608
1998-04-05 10:30:00-07:00,24.435360967594708
1998-04-05 11:30:00-07:00,25.6
1998-04-05 12:30:00-07:00,25.6
1998-04-05 13:30:00-07:00,25.6
1998-04-05 14:30:00-07:00,25.15815383869985
1998-04-05 15:30:00-07:00,20.83928790077597
1998-04-05 16:30:00-07:00,14.404779430914159
1998-04-05 17:30:00-07:00,6.72318640461688
1998-04-05 18:30:00-07:00,0.8356997240959801
1998-04-05 19:30:00-07:00,0.0
1998-04-05 20:30:00-07:00,0.0
1998-04-05 21:30:00-07:00,0.0
1998-04-05 22:30:00-07:00,0.0
1998-04-05 23:30:00-07:00,0.0
1998-04-06 00:30:00-07:00,0.0
1998-04-06 01:30:00-07:00,0.0
1998-04-06 02:30:00-07:00,0.0
1998-04-06 03:30:00-07:00,0.0
1998-04-06 04:30:00-07:00,0.0
1998-04-06 05:30:00-07:00,0.0
1998-04-06 06:30:00-07:00,0.21879391599918555
1998-04-06 07:30:00-07:00,4.991659491737337
1998-04-06 08:30:00-07:00,12.623633129868665
1998-04-06 09:30:00-07:00,19.339401514911383
1998-04-06 10:30:00-07:00,24.427649494008406
1998-04-06 11:30:00-07:00,25.6
1998-04-06 12:30:00-07:00,25.6
1998-04-06 13:30:00-07:00,25.6
1998-04-06 14:30:00-07:00,25.47328779503579
1998-04-06 15:30:00-07:00,20.78382225560015
1998-04-06 16:30:00-07:00,14.281091222850652
1998-04-06 17:30:00-07:00,6.646611401726936
1998-04-06 18:30:00-07:00,0.8763391190103427
1998-04-06 19:30:00-07:00,0.0
1998-04-06 20:30:00-07:00,0.0
1998-04-06 21:30:00-07:00,0.0
1998-04-06 22:30:00-07:00,0.0
1998-04-06 23:30:00-07:00,0.0
1998-04-07 00:30:00-07:00,0.0
1998-04-07 01:30:00-07:00,0.0
1998-04-07 02:30:00-07:00,0.0
1998-04-07 03:30:00-07:00,0.0
1998-04-07 04:30:00-07:00,0.0
1998-04-07 05:30:00-07:00,0.0
1998-04-07 06:30:00-07:00,0.2697612864351859
1998-04-07 07:30:00-07:00,5.160672089525371
1998-04-07 08:30:00-07:00,13.081840796082444
1998-04-07 09:30:00-07:00,19.983632873658436
1998-04-07 10:30:00-07:00,24.7769778146386
1998-04-07 11:30:00-07:00,25.6
1998-04-07 12:30:00-07:00,25.6
1998-04-07 13:30:00-07:00,25.6
1998-04-07 14:30:00-07:00,25.467585727667526
1998-04-07 15:30:00-07:00,21.036300618678908
1998-04-07 16:30:00-07:00,14.677991095319456
1998-04-07 17:30:00-07:00,6.9042125147885915
1998-04-07 18:30:00-07:00,0.8590975184260113
1998-04-07 19:30:00-07:00,0.0
1998-04-07 20:30:00-07:00,0.0
1998-04-07 21:30:00-07:00,0.0
1998-04-07 22:30:00-07:00,0.0
1998-04-07 23:30:00-07:00,0.0
1998-04-08 00:30:00-07:00,0.0
1998-04-08 01:30:00-07:00,0.0
1998-04-08 02:30:00-07:00,0.0
1998-04-08 03:30:00-07:00,0.0
1998-04-08 04:30:00-07:00,0.0
1998-04-08 05:30:00-07:00,0.0
1998-04-08 06:30:00-07:00,0.28119196738511587
1998-04-08 07:30:00-07:00,5.2347612376710355
1998-04-08 08:30:00-07:00,13.134911764790315
1998-04-08 09:30:00-07:00,19.61706451601093
1998-04-08 10:30:00-07:00,24.229888263186893
1998-04-08 11:30:00-07:00,25.6
1998-04-08 12:30:00-07:00,25.6
1998-04-08 13:30:00-07:00,25.6
1998-04-08 14:30:00-07:00,24.860770930707634
1998-04-08 15:30:00-07:00,20.53699925719151
1998-04-08 16:30:00-07:00,14.430018496079564
1998-04-08 17:30:00-07:00,6.843357049819412
1998-04-08 18:30:00-07:00,0.8221923229089875
1998-04-08 19:30:00-07:00,0.0
1998-04-08 20:30:00-07:00,0.0
1998-04-08 21:30:00-07:00,0.0
1998-04-08 22:30:00-07:00,0.0
1998-04-08 23:30:00-07:00,0.0
1998-04-09 00:30:00-07:00,0.0
1998-04-09 01:30:00-07:00,0.0
1998-04-09 02:30:00-07:00,0.0
1998-04-09 03:30:00-07:00,0.0
1998-04-09 04:30:00-07:00,0.0
1998-04-09 05:30:00-07:00,0.0
1998-04-09 06:30:00-07:00,0.30098470009711153
1998-04-09 07:30:00-07:00,5.20924694184336
1998-04-09 08:30:00-07:00,12.967119606693053
1998-04-09 09:30:00-07:00,19.361647798171212
1998-04-09 10:30:00-07:00,23.985104167977283
1998-04-09 11:30:00-07:00,25.6
1998-04-09 12:30:00-07:00,25.6
1998-04-09 13:30:00-07:00,25.6
1998-04-09 14:30:00-07:00,24.348996215442085
1998-04-09 15:30:00-07:00,20.259056982728165
1998-04-09 16:30:00-07:00,14.286902489430586
1998-04-09 17:30:00-07:00,6.8140151778699805
1998-04-09 18:30:00-07:00,0.7834387290530865
1998-04-09 19:30:00-07:00,0.0
1998-04-09 20:30:00-07:00,0.0
1998-04-09 21:30:00-07:00,0.0
1998-04-09 22:30:00-07:00,0.0
1998-04-09 23:30:00-07:00,0.0
1998-04-10 00:30:00-07:00,0.0
1998-04-10 01:30:00-07:00,0.0
1998-04-10 02:30:00-07:00,0.0
1998-04-10 03:30:00-07:00,0.0
1998-04-10 04:30:00-07:00,0.0
1998-04-10 05:30:00-07:00,0.0
1998-04-10 06:30:00-07:00,0.29503427623907114
1998-04-10 07:30:00-07:00,5.311921315278436
1998-04-10 08:30:00-07:00,13.144532534147903
1998-04-10 09:30:00-07:00,19.683738852543485
1998-04-10 10:30:00-07:00,24.365247824288556
1998-04-10 11:30:00-07:00,25.6
1998-04-10 12:30:00-07:00,25.6
1998-04-10 13:30:00-07:00,25.6
1998-04-10 14:30:00-07:00,24.628370582106367
1998-04-10 15:30:00-07:00,20.34381051977263
1998-04-10 16:30:00-07:00,14.314695369027934
1998-04-10 17:30:00-07:00,6.841908846307203
1998-04-10 18:30:00-07:00,0.8111840048767569
1998-04-10 19:30:00-07:00,0.0
1998-04-10 20:30:00-07:00,0.0
1998-04-10 21:30:00-07:00,0.0
1998-04-10 22:30:00-07:00,0.0
1998-04-10 23:30:00-07:00,0.0
1998-04-11 00:30:00-07:00,0.0
1998-04-11 01:30:00-07:00,0.0
1998-04-11 02:30:00-07:00,0.0
1998-04-11 03:30:00-07:00,0.0
1998-04-11 04:30:00-07:00,0.0
1998-04-11 05:30:00-07:00,0.0
1998-04-11 06:30:00-07:00,0.3820033900690369
1998-04-11 07:30:00-07:00,5.397839224905329
1998-04-11 08:30:00-07:00,13.248071136864182
1998-04-11 09:30:00-07:00,19.958772933455425
1998-04-11 10:30:00-07:00,24.69323757062908
1998-04-11 11:30:00-07:00,25.6
1998-04-11 12:30:00-07:00,25.6
1998-04-11 13:30:00-07:00,25.6
1998-04-11 14:30:00-07:00,25.143959522045062
1998-04-11 15:30:00-07:00,20.354740153258135
1998-04-11 16:30:00-07:00,13.703855633081597
1998-04-11 17:30:00-07:00,6.313938690095755
1998-04-11 18:30:00-07:00,0.9821968781531645
1998-04-11 19:30:00-07:00,0.0
1998-04-11 20:30:00-07:00,0.0
1998-04-11 21:30:00-07:00,0.0
1998-04-11 22:30:00-07:00,0.0
1998-04-11 23:30:00-07:00,0.0
1998-04-12 00:30:00-07:00,0.0
1998-04-12 01:30:00-07:00,0.0
1998-04-12 02:30:00-07:00,0.0
1998-04-12 03:30:00-07:00,0.0
1998-04-12 04:30:00-07:00,0.0
1998-04-12 05:30:00-07:00,0.0
1998-04-12 06:30:00-07:00,0.4062575937061381
1998-04-12 07:30:00-07:00,5.3787958432084855
1998-04-12 08:30:00-07:00,13.179173454313679
1998-04-12 09:30:00-07:00,19.97935611299528
1998-04-12 10:30:00-07:00,24.85295099274099
1998-04-12 11:30:00-07:00,25.6
1998-04-12 12:30:00-07:00,25.6
1998-04-12 13:30:00-07:00,25.6
1998-04-12 14:30:00-07:00,25.38960720472666
1998-04-12 15:30:00-07:00,21.037664061381083
1998-04-12 16:30:00-07:00,14.598157723128407
1998-04-12 17:30:00-07:00,6.921883865514665
1998-04-12 18:30:00-07:00,0.9658969543139522
1998-04-12 19:30:00-07:00,0.0
1998-04-12 20:30:00-07:00,0.0
1998-04-12 21:30:00-07:00,0.0
1998-04-12 22:30:00-07:00,0.0
1998-04-12 23:30:00-07:00,0.0
1998-04-13 00:30:00-07:00,0.0
1998-04-13 01:30:00-07:00,0.0
1998-04-13 02:30:00-07:00,0.0
1998-04-13 03:30:00-07:00,0.0
1998-04-13 04:30:00-07:00,0.0
1998-04-13 05:30:00-07:00,0.0
1998-04-13 06:30:00-07:00,0.5017819561534919
1998-04-13 07:30:00-07:00,5.630701695587389
1998-04-13 08:30:00-07:00,13.503834909416492
1998-04-13 09:30:00-07:00,20.112461501166077
1998-04-13 10:30:00-07:00,24.877434793500925
1998-04-13 11:30:00-07:00,25.6
1998-04-13 12:30:00-07:00,25.6
1998-04-13 13:30:00-07:00,25.6
1998-04-13 14:30:00-07:00,25.57545189070568
1998-04-13 15:30:00-07:00,21.078979077473544
1998-04-13 16:30:00-07:00,14.661732775975725
1998-04-13 17:30:00-07:00,6.831651762548983
1998-04-13 18:30:00-07:00,0.9392165892589741
1998-04-13 19:30:00-07:00,0.0
1998-04-13 20:30:00-07:00,0.0
1998-04-13 21:30:00-07:00,0.0
1998-04-13 22:30:00-07:00,0.0
1998-04-13 23:30:00-07:00,0.0
1998-04-14 00:30:00-07:00,0.0
1998-04-14 01:30:00-07:00,0.0
1998-04-14 02:30:00-07:00,0.0
1998-04-14 03:30:00-07:00,0.0
1998-04-14 04:30:00-07:00,0.0
1998-04-14 05:30:00-07:00,0.0
1998-04-14 06:30:00-07:00,0.49097454918593436
1998-04-14 07:30:00-07:00,5.6256229428430995
1998-04-14 08:30:00-07:00,13.495802030298647
1998-04-14 09:30:00-07:00,20.173766063418594
1998-04-14 10:30:00-07:00,25.08187001490034
1998-04-14 11:30:00-07:00,25.6
1998-04-14 12:30:00-07:00,25.6
1998-04-14 13:30:00-07:00,25.6
1998-04-14 14:30:00-07:00,25.589076383229983
1998-04-14 15:30:00-07:00,21.029673136026975
1998-04-14 16:30:00-07:00,14.644230132086912
1998-04-14 17:30:00-07:00,6.895549161553408
1998-04-14 18:30:00-07:00,0.9359633229189241
1998-04-14 19:30:00-07:00,0.0
1998-04-14 20:30:00-07:00,0.0
1998-04-14 21:30:00-07:00,0.0
1998-04-14 22:30:00-07:00,0.0
1998-04-14 23:30:00-07:00,0.0
1998-04-15 00:30:00-07:00,0.0
1998-04-15 01:30:00-07:00,0.0
1998-04-15 02:30:00-07:00,0.0
1998-04-15 03:30:00-07:00,0.0
1998-04-15 04:30:00-07:00,0.0
1998-04-15 05:30:00-07:00,0.0
1998-04-15 06:30:00-07:00,0.42691682137943543
1998-04-15 07:30:00-07:00,5.666826272705173
1998-04-15 08:30:00-07:00,13.573731435647893
1998-04-15 09:30:00-07:00,20.409149387741735
1998-04-15 10:30:00-07:00,25.432346367587556
1998-04-15 11:30:00-07:00,25.6
1998-04-15 12:30:00-07:00,25.6
1998-04-15 13:30:00-07:00,25.6
1998-04-15 14:30:00-07:00,25.6
1998-04-15 15:30:00-07:00,21.42096728917649
1998-04-15 16:30:00-07:00,14.940734203790825
1998-04-15 17:30:00-07:00,7.01240259274625
1998-04-15 18:30:00-07:00,0.9189601842599795
1998-04-15 19:30:00-07:00,0.0
1998-04-15 20:30:00-07:00,0.0
1998-04-15 21:30:00-07:00,0.0
1998-04-15 22:30:00-07:00,0.0
1998-04-15 23:30:00-07:00,0.0
1998-04-16 00:30:00-07:00,0.0
1998-04-16 01:30:00-07:00,0.0
1998-04-16 02:30:00-07:00,0.0
1998-04-16 03:30:00-07:00,0.0
1998-04-16 04:30:00-07:00,0.0
1998-04-16 05:30:00-07:00,0.0
1998-04-16 06:30:00-07:00,0.48405955844559057
1998-04-16 07:30:00-07:00,5.879489737788983
1998-04-16 08:30:00-07:00,13.936935888344422
1998-04-16 09:30:00-07:00,20.599107311183452
1998-04-16 10:30:00-07:00,25.414340888119117
1998-04-16 11:30:00-07:00,25.6
1998-04-16 12:30:00-07:00,25.6
1998-04-16 13:30:00-07:00,25.6
1998-04-16 14:30:00-07:00,25.6
1998-04-16 15:30:00-07:00,21.48758824659437
1998-04-16 16:30:00-07:00,15.045860883216903
1998-04-16 17:30:00-07:00,7.15178852923299
1998-04-16 18:30:00-07:00,0.8663953146602013
1998-04-16 19:30:00-07:00,0.0
1998-04-16 20:30:00-07:00,0.0
1998-04-16 21:30:00-07:00,0.0
1998-04-16 22:30:00-07:00,0.0
1998-04-16 23:30:00-07:00,0.0
1998-04-17 00:30:00-07:00,0.0
1998-04-17 01:30:00-07:00,0.0
1998-04-17 02:30:00-07:00,0.0
1998-04-17 03:30:00-07:00,0.0
1998-04-17 04:30:00-07:00,0.0
1998-04-17 05:30:00-07:00,0.0
1998-04-17 06:30:00-07:00,0.504194708107886
1998-04-17 07:30:00-07:00,5.879673961683543
1998-04-17 08:30:00-07:00,13.742852139132308
1998-04-17 09:30:00-07:00,20.368856270677057
1998-04-17 10:30:00-07:00,24.964921357257282
1998-04-17 11:30:00-07:00,25.6
1998-04-17 12:30:00-07:00,25.6
1998-04-17 13:30:00-07:00,25.6
1998-04-17 14:30:00-07:00,24.99248605791536
1998-04-17 15:30:00-07:00,20.65210018779459
1998-04-17 16:30:00-07:00,14.516664646433492
1998-04-17 17:30:00-07:00,6.909191918585958
1998-04-17 18:30:00-07:00,0.8473887435484608
1998-04-17 19:30:00-07:00,0.0
