,p_mp
1998-07-02 20:30:00-07:00,0.0
1998-07-02 21:30:00-07:00,0.0
1998-07-02 22:30:00-07:00,0.0
1998-07-02 23:30:00-07:00,0.0
1998-07-03 00:30:00-07:00,0.0
1998-07-03 01:30:00-07:00,0.0
1998-07-03 02:30:00-07:00,0.0
1998-07-03 03:30:00-07:00,0.0
1998-07-03 04:30:00-07:00,0.0
1998-07-03 05:30:00-07:00,0.0
1998-07-03 06:30:00-07:00,0.9009167030270674
1998-07-03 07:30:00-07:00,5.399566880340146
1998-07-03 08:30:00-07:00,11.959736798560602
1998-07-03 09:30:00-07:00,17.56181071552686
1998-07-03 10:30:00-07:00,21.643269149464366
1998-07-03 11:30:00-07:00,24.04417099248411
1998-07-03 12:30:00-07:00,24.938630217353907
1998-07-03 13:30:00-07:00,24.243654175326785
1998-07-03 14:30:00-07:00,22.144083421028864
1998-07-03 15:30:00-07:00,18.495364289653686
1998-07-03 16:30:00-07:00,13.425038426618677
1998-07-03 17:30:00-07:00,7.204800349532253
1998-07-03 18:30:00-07:00,1.7233528468156114
1998-07-03 19:30:00-07:00,0.2732388199663802
1998-07-03 20:30:00-07:00,0.0
1998-07-03 21:30:00-07:00,0.0
1998-07-03 22:30:00-07:00,0.0
1998-07-03 23:30:00-07:00,0.0
1998-07-04 00:30:00-07:00,0.0
1998-07-04 01:30:00-07:00,0.0
1998-07-04 02:30:00-07:00,0.0
1998-07-04 03:30:00-07:00,0.0
1998-07-04 04:30:00-07:00,0.0
1998-07-04 05:30:00-07:00,0.0
1998-07-04 06:30:00-07:00,0.8028204765416161
1998-07-04 07:30:00-07:00,5.276136393813937
1998-07-04 08:30:00-07:00,11.776451963197548
1998-07-04 09:30:00-07:00,17.249710972301383
1998-07-04 10:30:00-07:00,21.18420570061913
1998-07-04 11:30:00-07:00,23.453320041966805
1998-07-04 12:30:00-07:00,24.2532717505515
1998-07-04 13:30:00-07:00,23.59203922391148
1998-07-04 14:30:00-07:00,21.451046697113398
1998-07-04 15:30:00-07:00,17.897857604930778
1998-07-04 16:30:00-07:00,12.917035659461776
1998-07-04 17:30:00-07:00,6.899146619220484
1998-07-04 18:30:00-07:00,1.7657636663593075
1998-07-04 19:30:00-07:00,0.26797157110347597
1998-07-04 20:30:00-07:00,0.0
1998-07-04 21:30:00-07:00,0.0
1998-07-04 22:30:00-07:00,0.0
1998-07-04 23:30:00-07:00,0.0
1998-07-05 00:30:00-07:00,0.0
1998-07-05 01:30:00-07:00,0.0
1998-07-05 02:30:00-07:00,0.0
1998-07-05 03:30:00-07:00,0.0
1998-07-05 04:30:00-07:00,0.0
1998-07-05 05:30:00-07:00,0.0
1998-07-05 06:30:00-07:00,1.1588412435028321
1998-07-05 07:30:00-07:00,5.106280567241883
1998-07-05 08:30:00-07:00,11.049496866512207
1998-07-05 09:30:00-07:00,16.423078282904456
1998-07-05 10:30:00-07:00,20.412308037954713
1998-07-05 11:30:00-07:00,22.827523905127297
1998-07-05 12:30:00-07:00,5.139361659648201
1998-07-05 13:30:00-07:00,6.672336954813608
1998-07-05 14:30:00-07:00,0.827822995852077
1998-07-05 15:30:00-07:00,9.394451825111272
1998-07-05 16:30:00-07:00,8.212393609387835
1998-07-05 17:30:00-07:00,6.157900822836202
1998-07-05 18:30:00-07:00,1.7719763122579228
1998-07-05 19:30:00-07:00,0.34865065331230155
1998-07-05 20:30:00-07:00,0.0
1998-07-05 21:30:00-07:00,0.0
1998-07-05 22:30:00-07:00,0.0
1998-07-05 23:30:00-07:00,0.0
1998-07-06 00:30:00-07:00,0.0
1998-07-06 01:30:00-07:00,0.0
1998-07-06 02:30:00-07:00,0.0
1998-07-06 03:30:00-07:00,0.0
1998-07-06 04:30:00-07:00,0.0
1998-07-06 05:30:00-07:00,0.0
1998-07-06 06:30:00-07:00,0.9348410055869837
1998-07-06 07:30:00-07:00,4.741011248959361
1998-07-06 08:30:00-07:00,11.026531953610103
1998-07-06 09:30:00-07:00,16.322568399486617
1998-07-06 10:30:00-07:00,20.078434128632832
1998-07-06 11:30:00-07:00,22.39852910526474
1998-07-06 12:30:00-07:00,23.21485125066669
1998-07-06 13:30:00-07:00,22.73024185220117
1998-07-06 14:30:00-07:00,19.26893995811588
1998-07-06 15:30:00-07:00,16.153732834741753
1998-07-06 16:30:00-07:00,12.702826955010453
1998-07-06 17:30:00-07:00,6.85052061284788
1998-07-06 18:30:00-07:00,1.8495649904468858
1998-07-06 19:30:00-07:00,0.3187670173940429
1998-07-06 20:30:00-07:00,0.0
1998-07-06 21:30:00-07:00,0.0
1998-07-06 22:30:00-07:00,0.0
1998-07-06 23:30:00-07:00,0.0
1998-07-07 00:30:00-07:00,0.0
1998-07-07 01:30:00-07:00,0.0
1998-07-07 02:30:00-07:00,0.0
1998-07-07 03:30:00-07:00,0.0
1998-07-07 04:30:00-07:00,0.0
1998-07-07 05:30:00-07:00,0.0
1998-07-07 06:30:00-07:00,0.9875111806053448
1998-07-07 07:30:00-07:00,4.921653242102313
1998-07-07 08:30:00-07:00,10.935596711776588
1998-07-07 09:30:00-07:00,16.162597195048125
1998-07-07 10:30:00-07:00,19.829052887611915
1998-07-07 11:30:00-07:00,22.122397804033962
1998-07-07 12:30:00-07:00,22.95243956464187
1998-07-07 13:30:00-07:00,22.555236635987427
1998-07-07 14:30:00-07:00,20.283317392916846
1998-07-07 15:30:00-07:00,17.17122784604795
1998-07-07 16:30:00-07:00,8.496561299897333
1998-07-07 17:30:00-07:00,0.04762263188767338
1998-07-07 18:30:00-07:00,0.0
1998-07-07 19:30:00-07:00,0.02419255367777539
1998-07-07 20:30:00-07:00,0.0
1998-07-07 21:30:00-07:00,0.0
1998-07-07 22:30:00-07:00,0.0
1998-07-07 23:30:00-07:00,0.0
1998-07-08 00:30:00-07:00,0.0
1998-07-08 01:30:00-07:00,0.0
1998-07-08 02:30:00-07:00,0.0
1998-07-08 03:30:00-07:00,0.0
1998-07-08 04:30:00-07:00,0.0
1998-07-08 05:30:00-07:00,0.0
1998-07-08 06:30:00-07:00,1.0159108238511874
1998-07-08 07:30:00-07:00,4.938140522474324
1998-07-08 08:30:00-07:00,10.931816778165482
1998-07-08 09:30:00-07:00,16.175319154218972
1998-07-08 10:30:00-07:00,19.852374533786644
1998-07-08 11:30:00-07:00,22.146568961285453
1998-07-08 12:30:00-07:00,23.035147151521226
1998-07-08 13:30:00-07:00,22.65051844784355
1998-07-08 14:30:00-07:00,20.74411827954066
1998-07-08 15:30:00-07:00,16.444106100898566
1998-07-08 16:30:00-07:00,10.306495512219858
1998-07-08 17:30:00-07:00,0.85133400117003
1998-07-08 18:30:00-07:00,1.5846124424604022
1998-07-08 19:30:00-07:00,0.20940320289706119
1998-07-08 20:30:00-07:00,0.0
1998-07-08 21:30:00-07:00,0.0
1998-07-08 22:30:00-07:00,0.0
1998-07-08 23:30:00-07:00,0.0
1998-07-09 00:30:00-07:00,0.0
1998-07-09 01:30:00-07:00,0.0
1998-07-09 02:30:00-07:00,0.0
1998-07-09 03:30:00-07:00,0.0
1998-07-09 04:30:00-07:00,0.0
1998-07-09 05:30:00-07:00,0.0
1998-07-09 06:30:00-07:00,0.881809036544168
1998-07-09 07:30:00-07:00,4.819993835690426
1998-07-09 08:30:00-07:00,10.940265791394921
1998-07-09 09:30:00-07:00,16.162304300412675
1998-07-09 10:30:00-07:00,20.055845192550684
1998-07-09 11:30:00-07:00,22.425911356804605
1998-07-09 12:30:00-07:00,23.30128374720182
1998-07-09 13:30:00-07:00,22.78144516172206
1998-07-09 14:30:00-07:00,20.90808326809511
1998-07-09 15:30:00-07:00,17.581392038581214
1998-07-09 16:30:00-07:00,12.833560314648475
1998-07-09 17:30:00-07:00,6.915203629591239
1998-07-09 18:30:00-07:00,1.553321054969909
1998-07-09 19:30:00-07:00,0.20870883495970238
1998-07-09 20:30:00-07:00,0.0
1998-07-09 21:30:00-07:00,0.0
1998-07-09 22:30:00-07:00,0.0
1998-07-09 23:30:00-07:00,0.0
1998-07-10 00:30:00-07:00,0.0
1998-07-10 01:30:00-07:00,0.0
1998-07-10 02:30:00-07:00,0.0
1998-07-10 03:30:00-07:00,0.0
1998-07-10 04:30:00-07:00,0.0
1998-07-10 05:30:00-07:00,0.0
1998-07-10 06:30:00-07:00,0.8106855173524011
1998-07-10 07:30:00-07:00,4.901018888950213
1998-07-10 08:30:00-07:00,11.048533294840269
1998-07-10 09:30:00-07:00,16.295463681848886
1998-07-10 10:30:00-07:00,20.218052222975285
1998-07-10 11:30:00-07:00,22.58509620377637
1998-07-10 12:30:00-07:00,23.43982621741202
1998-07-10 13:30:00-07:00,22.861357373372325
1998-07-10 14:30:00-07:00,20.945611390923524
1998-07-10 15:30:00-07:00,17.672126059433076
1998-07-10 16:30:00-07:00,12.885776427179122
1998-07-10 17:30:00-07:00,6.911218582200648
1998-07-10 18:30:00-07:00,1.5490225817659895
1998-07-10 19:30:00-07:00,0.20810652877631114
1998-07-10 20:30:00-07:00,0.0
1998-07-10 21:30:00-07:00,0.0
1998-07-10 22:30:00-07:00,0.0
1998-07-10 23:30:00-07:00,0.0
1998-07-11 00:30:00-07:00,0.0
1998-07-11 01:30:00-07:00,0.0
1998-07-11 02:30:00-07:00,0.0
1998-07-11 03:30:00-07:00,0.0
1998-07-11 04:30:00-07:00,0.0
1998-07-11 05:30:00-07:00,0.0
1998-07-11 06:30:00-07:00,0.809308978132322
1998-07-11 07:30:00-07:00,4.899444421386452
1998-07-11 08:30:00-07:00,11.02370881196321
1998-07-11 09:30:00-07:00,16.24237067403743
1998-07-11 10:30:00-07:00,20.185771129390478
1998-07-11 11:30:00-07:00,22.66004263284114
1998-07-11 12:30:00-07:00,23.67164570990641
1998-07-11 13:30:00-07:00,23.226701397122245
1998-07-11 14:30:00-07:00,21.399158128652314
1998-07-11 15:30:00-07:00,18.1130226775468
1998-07-11 16:30:00-07:00,13.260872049626302
1998-07-11 17:30:00-07:00,7.143822036837025
1998-07-11 18:30:00-07:00,1.5608140285512029
1998-07-11 19:30:00-07:00,0.2110176689195311
1998-07-11 20:30:00-07:00,0.0
1998-07-11 21:30:00-07:00,0.0
1998-07-11 22:30:00-07:00,0.0
1998-07-11 23:30:00-07:00,0.0
1998-07-12 00:30:00-07:00,0.0
1998-07-12 01:30:00-07:00,0.0
1998-07-12 02:30:00-07:00,0.0
1998-07-12 03:30:00-07:00,0.0
1998-07-12 04:30:00-07:00,0.0
1998-07-12 05:30:00-07:00,0.0
1998-07-12 06:30:00-07:00,0.8001552392992726
1998-07-12 07:30:00-07:00,5.059334778479196
1998-07-12 08:30:00-07:00,11.462571024421953
1998-07-12 09:30:00-07:00,16.868837016136997
1998-07-12 10:30:00-07:00,20.69932365290993
1998-07-12 11:30:00-07:00,23.13988960499288
1998-07-12 12:30:00-07:00,24.152562034941724
1998-07-12 13:30:00-07:00,23.492110842239722
1998-07-12 14:30:00-07:00,21.525217626917172
1998-07-12 15:30:00-07:00,17.92338678629676
1998-07-12 16:30:00-07:00,13.007067246650836
1998-07-12 17:30:00-07:00,7.019127561750526
1998-07-12 18:30:00-07:00,1.8203539281332235
1998-07-12 19:30:00-07:00,0.2182134994841317
1998-07-12 20:30:00-07:00,0.0
1998-07-12 21:30:00-07:00,0.0
1998-07-12 22:30:00-07:00,0.0
1998-07-12 23:30:00-07:00,0.0
1998-07-13 00:30:00-07:00,0.0
1998-07-13 01:30:00-07:00,0.0
1998-07-13 02:30:00-07:00,0.0
1998-07-13 03:30:00-07:00,0.0
1998-07-13 04:30:00-07:00,0.0
1998-07-13 05:30:00-07:00,0.0
1998-07-13 06:30:00-07:00,0.9058321448603953
1998-07-13 07:30:00-07:00,4.976261105734969
1998-07-13 08:30:00-07:00,11.287358646297344
1998-07-13 09:30:00-07:00,16.65823424257928
1998-07-13 10:30:00-07:00,20.54746393134863
1998-07-13 11:30:00-07:00,22.985426191164738
1998-07-13 12:30:00-07:00,23.890602360195725
1998-07-13 13:30:00-07:00,23.310129004168886
1998-07-13 14:30:00-07:00,21.35723118439301
1998-07-13 15:30:00-07:00,17.91600400839812
1998-07-13 16:30:00-07:00,13.101332864544647
1998-07-13 17:30:00-07:00,7.070154956291479
1998-07-13 18:30:00-07:00,1.6203451106882096
1998-07-13 19:30:00-07:00,0.20031848361419208
1998-07-13 20:30:00-07:00,0.0
1998-07-13 21:30:00-07:00,0.0
1998-07-13 22:30:00-07:00,0.0
1998-07-13 23:30:00-07:00,0.0
1998-07-14 00:30:00-07:00,0.0
1998-07-14 01:30:00-07:00,0.0
1998-07-14 02:30:00-07:00,0.0
1998-07-14 03:30:00-07:00,0.0
1998-07-14 04:30:00-07:00,0.0
1998-07-14 05:30:00-07:00,0.0
1998-07-14 06:30:00-07:00,0.7743613602767903
1998-07-14 07:30:00-07:00,4.946887736063427
1998-07-14 08:30:00-07:00,11.175531866368301
1998-07-14 09:30:00-07:00,16.474315246422698
1998-07-14 10:30:00-07:00,20.4159087268514
1998-07-14 11:30:00-07:00,22.8626740033256
1998-07-14 12:30:00-07:00,23.783084652595775
1998-07-14 13:30:00-07:00,23.371798754502233
1998-07-14 14:30:00-07:00,21.40038213673231
1998-07-14 15:30:00-07:00,18.109876719375485
1998-07-14 16:30:00-07:00,13.203962133733539
1998-07-14 17:30:00-07:00,7.1200949924807055
1998-07-14 18:30:00-07:00,1.587211853319945
1998-07-14 19:30:00-07:00,0.18756775647639337
1998-07-14 20:30:00-07:00,0.0
1998-07-14 21:30:00-07:00,0.0
1998-07-14 22:30:00-07:00,0.0
1998-07-14 23:30:00-07:00,0.0
1998-07-15 00:30:00-07:00,0.0
1998-07-15 01:30:00-07:00,0.0
1998-07-15 02:30:00-07:00,0.0
1998-07-15 03:30:00-07:00,0.0
1998-07-15 04:30:00-07:00,0.0
1998-07-15 05:30:00-07:00,0.0
1998-07-15 06:30:00-07:00,0.7041834356422849
1998-07-15 07:30:00-07:00,4.965941231815175
1998-07-15 08:30:00-07:00,11.26690880068977
1998-07-15 09:30:00-07:00,16.52039949335643
1998-07-15 10:30:00-07:00,20.28964608862302
1998-07-15 11:30:00-07:00,22.639717506568637
1998-07-15 12:30:00-07:00,23.529361719522097
1998-07-15 13:30:00-07:00,22.98250401801847
1998-07-15 14:30:00-07:00,21.161221496461103
1998-07-15 15:30:00-07:00,17.83500341379129
1998-07-15 16:30:00-07:00,13.11037791657132
1998-07-15 17:30:00-07:00,7.070351168349618
1998-07-15 18:30:00-07:00,1.580959244193861
1998-07-15 19:30:00-07:00,0.15951143143925817
1998-07-15 20:30:00-07:00,0.0
1998-07-15 21:30:00-07:00,0.0
1998-07-15 22:30:00-07:00,0.0
1998-07-15 23:30:00-07:00,0.0
1998-07-16 00:30:00-07:00,0.0
1998-07-16 01:30:00-07:00,0.0
1998-07-16 02:30:00-07:00,0.0
1998-07-16 03:30:00-07:00,0.0
1998-07-16 04:30:00-07:00,0.0
1998-07-16 05:30:00-07:00,0.0
1998-07-16 06:30:00-07:00,0.8126321415194928
1998-07-16 07:30:00-07:00,4.842830048006899
1998-07-16 08:30:00-07:00,11.08684700233648
1998-07-16 09:30:00-07:00,16.259451695328995
1998-07-16 10:30:00-07:00,19.973845673659156
1998-07-16 11:30:00-07:00,22.10713472895896
1998-07-16 12:30:00-07:00,22.837588149503894
1998-07-16 13:30:00-07:00,22.30458567819062
1998-07-16 14:30:00-07:00,20.500023642627305
1998-07-16 15:30:00-07:00,17.437644422147677
1998-07-16 16:30:00-07:00,12.841565265500758
1998-07-16 17:30:00-07:00,6.987167656820628
1998-07-16 18:30:00-07:00,1.6973783400670548
1998-07-16 19:30:00-07:00,0.15241997331802654
1998-07-16 20:30:00-07:00,0.0
1998-07-16 21:30:00-07:00,0.0
1998-07-16 22:30:00-07:00,0.0
1998-07-16 23:30:00-07:00,0.0
1998-07-17 00:30:00-07:00,0.0
1998-07-17 01:30:00-07:00,0.0
1998-07-17 02:30:00-07:00,0.0
1998-07-17 03:30:00-07:00,0.0
1998-07-17 04:30:00-07:00,0.0
1998-07-17 05:30:00-07:00,0.0
1998-07-17 06:30:00-07:00,0.9970537537432235
1998-07-17 07:30:00-07:00,4.822512447143521
1998-07-17 08:30:00-07:00,10.777200329131965
1998-07-17 09:30:00-07:00,15.962755907705564
1998-07-17 10:30:00-07:00,19.774723195028375
1998-07-17 11:30:00-07:00,21.947559155261605
1998-07-17 12:30:00-07:00,22.66463189635319
1998-07-17 13:30:00-07:00,22.10520775748114
1998-07-17 14:30:00-07:00,20.124746179354215
1998-07-17 15:30:00-07:00,16.926071973367286
1998-07-17 16:30:00-07:00,12.426003524390364
1998-07-17 17:30:00-07:00,6.789435494621565
1998-07-17 18:30:00-07:00,1.8664825154335292
1998-07-17 19:30:00-07:00,0.17155086594994073
1998-07-17 20:30:00-07:00,0.0
1998-07-17 21:30:00-07:00,0.0
1998-07-17 22:30:00-07:00,0.0
1998-07-17 23:30:00-07:00,0.0
1998-07-18 00:30:00-07:00,0.0
1998-07-18 01:30:00-07:00,0.0
1998-07-18 02:30:00-07:00,0.0
1998-07-18 03:30:00-07:00,0.0
1998-07-18 04:30:00-07:00,0.0
1998-07-18 05:30:00-07:00,0.0
1998-07-18 06:30:00-07:00,1.0793116362594406
1998-07-18 07:30:00-07:00,4.841744934356341
1998-07-18 08:30:00-07:00,10.67408779823797
1998-07-18 09:30:00-07:00,15.909743862873961
1998-07-18 10:30:00-07:00,19.791157926435915
1998-07-18 11:30:00-07:00,22.09828574856375
1998-07-18 12:30:00-07:00,22.980373697917642
1998-07-18 13:30:00-07:00,22.532782116080593
1998-07-18 14:30:00-07:00,20.617594434021733
1998-07-18 15:30:00-07:00,17.31547830576907
1998-07-18 16:30:00-07:00,12.659935509044812
1998-07-18 17:30:00-07:00,6.8983917431870525
1998-07-18 18:30:00-07:00,1.8277403445133895
1998-07-18 19:30:00-07:00,0.1959894871663936
1998-07-18 20:30:00-07:00,0.0
1998-07-18 21:30:00-07:00,0.0
1998-07-18 22:30:00-07:00,0.0
1998-07-18 23:30:00-07:00,0.0
1998-07-19 00:30:00-07:00,0.0
1998-07-19 01:30:00-07:00,0.0
1998-07-19 02:30:00-07:00,0.0
1998-07-19 03:30:00-07:00,0.0
1998-07-19 04:30:00-07:00,0.0
1998-07-19 05:30:00-07:00,0.0
1998-07-19 06:30:00-07:00,1.0949885389076979
1998-07-19 07:30:00-07:00,4.836331880052226
1998-07-19 08:30:00-07:00,10.703168774036667
1998-07-19 09:30:00-07:00,16.051195414114677
1998-07-19 10:30:00-07:00,20.004828568841937
1998-07-19 11:30:00-07:00,22.442415368734455
1998-07-19 12:30:00-07:00,23.360939570584176
1998-07-19 13:30:00-07:00,22.842866363239185
1998-07-19 14:30:00-07:00,20.962265729441516
1998-07-19 15:30:00-07:00,17.52331129694802
1998-07-19 16:30:00-07:00,12.750443297262581
1998-07-19 17:30:00-07:00,6.973678848199341
1998-07-19 18:30:00-07:00,2.044392240463185
1998-07-19 19:30:00-07:00,0.15664109846705923
1998-07-19 20:30:00-07:00,0.0
1998-07-19 21:30:00-07:00,0.0
1998-07-19 22:30:00-07:00,0.0
1998-07-19 23:30:00-07:00,0.0
1998-07-20 00:30:00-07:00,0.0
1998-07-20 01:30:00-07:00,0.0
1998-07-20 02:30:00-07:00,0.0
1998-07-20 03:30:00-07:00,0.0
1998-07-20 04:30:00-07:00,0.0
1998-07-20 05:30:00-07:00,0.0
1998-07-20 06:30:00-07:00,0.0
1998-07-20 07:30:00-07:00,0.15872415539025234
1998-07-20 08:30:00-07:00,0.41622614930928875
1998-07-20 09:30:00-07:00,0.6218964703026333
1998-07-20 10:30:00-07:00,0.7967718752170112
1998-07-20 11:30:00-07:00,0.9226590136749167
1998-07-20 12:30:00-07:00,0.970606192965793
1998-07-20 13:30:00-07:00,0.9444017649354498
1998-07-20 14:30:00-07:00,0.840615024466749
1998-07-20 15:30:00-07:00,0.6860921645428831
1998-07-20 16:30:00-07:00,0.48391225003433536
1998-07-20 17:30:00-07:00,0.2550428056467271
1998-07-20 18:30:00-07:00,0.02565634891123405
1998-07-20 19:30:00-07:00,0.0
1998-07-20 20:30:00-07:00,0.0
1998-07-20 21:30:00-07:00,0.0
1998-07-20 22:30:00-07:00,0.0
1998-07-20 23:30:00-07:00,0.0
1998-07-21 00:30:00-07:00,0.0
1998-07-21 01:30:00-07:00,0.0
1998-07-21 02:30:00-07:00,0.0
1998-07-21 03:30:00-07:00,0.0
1998-07-21 04:30:00-07:00,0.0
1998-07-21 05:30:00-07:00,0.0
1998-07-21 06:30:00-07:00,0.0
1998-07-21 07:30:00-07:00,0.1612265177884217
1998-07-21 08:30:00-07:00,0.42073388140193324
1998-07-21 09:30:00-07:00,5.637756424205067
1998-07-21 10:30:00-07:00,18.178637860139716
1998-07-21 11:30:00-07:00,13.694628602249438
1998-07-21 12:30:00-07:00,11.968536776862123
1998-07-21 13:30:00-07:00,22.91438100485258
1998-07-21 14:30:00-07:00,20.958615337700497
1998-07-21 15:30:00-07:00,17.766850398246575
1998-07-21 16:30:00-07:00,12.888982071574157
1998-07-21 17:30:00-07:00,6.953462985710487
1998-07-21 18:30:00-07:00,1.7542508776315506
1998-07-21 19:30:00-07:00,0.11044114782746631
1998-07-21 20:30:00-07:00,0.0
1998-07-21 21:30:00-07:00,0.0
1998-07-21 22:30:00-07:00,0.0
1998-07-21 23:30:00-07:00,0.0
1998-07-22 00:30:00-07:00,0.0
1998-07-22 01:30:00-07:00,0.0
1998-07-22 02:30:00-07:00,0.0
1998-07-22 03:30:00-07:00,0.0
1998-07-22 04:30:00-07:00,0.0
1998-07-22 05:30:00-07:00,0.0
1998-07-22 06:30:00-07:00,0.8857445694288388
1998-07-22 07:30:00-07:00,4.725424616001032
1998-07-22 08:30:00-07:00,10.840976281706267
1998-07-22 09:30:00-07:00,11.179154568947483
1998-07-22 10:30:00-07:00,20.322316232751707
1998-07-22 11:30:00-07:00,22.915633067271834
1998-07-22 12:30:00-07:00,21.976720650460823
1998-07-22 13:30:00-07:00,23.534911111885492
1998-07-22 14:30:00-07:00,21.566822360758696
1998-07-22 15:30:00-07:00,18.17219654604348
1998-07-22 16:30:00-07:00,13.206766610496224
1998-07-22 17:30:00-07:00,4.462128343669736
1998-07-22 18:30:00-07:00,0.21203481543240396
1998-07-22 19:30:00-07:00,0.0
1998-07-22 20:30:00-07:00,0.0
1998-07-22 21:30:00-07:00,0.0
1998-07-22 22:30:00-07:00,0.0
1998-07-22 23:30:00-07:00,0.0
1998-07-23 00:30:00-07:00,0.0
1998-07-23 01:30:00-07:00,0.0
1998-07-23 02:30:00-07:00,0.0
1998-07-23 03:30:00-07:00,0.0
1998-07-23 04:30:00-07:00,0.0
1998-07-23 05:30:00-07:00,0.0
1998-07-23 06:30:00-07:00,0.86076002074848
1998-07-23 07:30:00-07:00,4.692223100419038
1998-07-23 08:30:00-07:00,10.962519962278781
1998-07-23 09:30:00-07:00,16.44381832342336
1998-07-23 10:30:00-07:00,20.420968259732923
1998-07-23 11:30:00-07:00,22.838532538624925
1998-07-23 12:30:00-07:00,23.848571786799475
1998-07-23 13:30:00-07:00,21.388529229271665
1998-07-23 14:30:00-07:00,21.41207245127871
1998-07-23 15:30:00-07:00,17.98977259795991
1998-07-23 16:30:00-07:00,13.01858686162231
1998-07-23 17:30:00-07:00,6.983258131630023
1998-07-23 18:30:00-07:00,1.6859171616156383
1998-07-23 19:30:00-07:00,0.13122302855631643
1998-07-23 20:30:00-07:00,0.0
1998-07-23 21:30:00-07:00,0.0
1998-07-23 22:30:00-07:00,0.0
1998-07-23 23:30:00-07:00,0.0
1998-07-24 00:30:00-07:00,0.0
1998-07-24 01:30:00-07:00,0.0
1998-07-24 02:30:00-07:00,0.0
1998-07-24 03:30:00-07:00,0.0
1998-07-24 04:30:00-07:00,0.0
1998-07-24 05:30:00-07:00,0.0
1998-07-24 06:30:00-07:00,0.8793087713299027
1998-07-24 07:30:00-07:00,4.708366591842849
1998-07-24 08:30:00-07:00,10.967804764173541
1998-07-24 09:30:00-07:00,16.463138971098118
1998-07-24 10:30:00-07:00,20.51552405798687
1998-07-24 11:30:00-07:00,22.975433495220553
1998-07-24 12:30:00-07:00,23.904760834709116
1998-07-24 13:30:00-07:00,23.31191314555934
1998-07-24 14:30:00-07:00,21.38176091734056
1998-07-24 15:30:00-07:00,17.97685354959499
1998-07-24 16:30:00-07:00,13.104071806868628
1998-07-24 17:30:00-07:00,7.040012192871516
1998-07-24 18:30:00-07:00,1.581628297795509
1998-07-24 19:30:00-07:00,0.06854987003812353
1998-07-24 20:30:00-07:00,0.0
1998-07-24 21:30:00-07:00,0.0
1998-07-24 22:30:00-07:00,0.0
1998-07-24 23:30:00-07:00,0.0
1998-07-25 00:30:00-07:00,0.0
1998-07-25 01:30:00-07:00,0.0
1998-07-25 02:30:00-07:00,0.0
1998-07-25 03:30:00-07:00,0.0
1998-07-25 04:30:00-07:00,0.0
1998-07-25 05:30:00-07:00,0.0
1998-07-25 06:30:00-07:00,0.8041739843919271
1998-07-25 07:30:00-07:00,4.710038574591195
1998-07-25 08:30:00-07:00,11.00378519115792
1998-07-25 09:30:00-07:00,16.404967445258155
1998-07-25 10:30:00-07:00,20.343530029703082
1998-07-25 11:30:00-07:00,22.632820441711576
1998-07-25 12:30:00-07:00,23.55113675810953
1998-07-25 13:30:00-07:00,23.145372274778914
1998-07-25 14:30:00-07:00,19.968367482407235
1998-07-25 15:30:00-07:00,16.78245040990091
1998-07-25 16:30:00-07:00,10.562315240152056
1998-07-25 17:30:00-07:00,7.004308232639096
1998-07-25 18:30:00-07:00,1.5517939004465104
1998-07-25 19:30:00-07:00,0.066754733320222
1998-07-25 20:30:00-07:00,0.0
1998-07-25 21:30:00-07:00,0.0
1998-07-25 22:30:00-07:00,0.0
1998-07-25 23:30:00-07:00,0.0
1998-07-26 00:30:00-07:00,0.0
1998-07-26 01:30:00-07:00,0.0
1998-07-26 02:30:00-07:00,0.0
1998-07-26 03:30:00-07:00,0.0
1998-07-26 04:30:00-07:00,0.0
1998-07-26 05:30:00-07:00,0.0
1998-07-26 06:30:00-07:00,0.6696312231137692
1998-07-26 07:30:00-07:00,4.789991401559116
1998-07-26 08:30:00-07:00,11.22321150763976
1998-07-26 09:30:00-07:00,16.653744617550977
1998-07-26 10:30:00-07:00,20.710903900995106
1998-07-26 11:30:00-07:00,23.198271883429264
1998-07-26 12:30:00-07:00,24.15712616417561
1998-07-26 13:30:00-07:00,23.632011277664247
1998-07-26 14:30:00-07:00,21.74410088149064
1998-07-26 15:30:00-07:00,18.364573131488505
1998-07-26 16:30:00-07:00,13.4317698317636
1998-07-26 17:30:00-07:00,7.1438716973935685
1998-07-26 18:30:00-07:00,1.4993015428228287
1998-07-26 19:30:00-07:00,0.0
1998-07-26 20:30:00-07:00,0.0
1998-07-26 21:30:00-07:00,0.0
1998-07-26 22:30:00-07:00,0.0
1998-07-26 23:30:00-07:00,0.0
1998-07-27 00:30:00-07:00,0.0
1998-07-27 01:30:00-07:00,0.0
1998-07-27 02:30:00-07:00,0.0
1998-07-27 03:30:00-07:00,0.0
1998-07-27 04:30:00-07:00,0.0
1998-07-27 05:30:00-07:00,0.0
1998-07-27 06:30:00-07:00,0.6212432076731803
1998-07-27 07:30:00-07:00,4.657610585771579
1998-07-27 08:30:00-07:00,10.935220638739843
1998-07-27 09:30:00-07:00,16.2231194606143
1998-07-27 10:30:00-07:00,19.943171874281063
1998-07-27 11:30:00-07:00,22.25884353749322
1998-07-27 12:30:00-07:00,23.324094426441555
1998-07-27 13:30:00-07:00,22.894544848248866
1998-07-27 14:30:00-07:00,21.082248889787916
1998-07-27 15:30:00-07:00,17.77164075546806
1998-07-27 16:30:00-07:00,12.9648325420747
